"estimator","minimum_distance","scenario","dimension","mc","p_shape"
"DCov",0.0436024218878731,4,2,1,0.5
"DCov",0.0378107597170368,4,2,2,0.5
"DCov",0.0233394949932688,4,2,3,0.5
"DCov",0.0591950946322247,4,2,4,0.5
"fastICA",0.0571504616611045,4,2,1,0.5
"fastICA",0.0386291526944198,4,2,2,0.5
"fastICA",0.0494291913239993,4,2,3,0.5
"fastICA",0.040809575927369,4,2,4,0.5
"KernelICA",0.0979393012981662,4,2,1,0.5
"KernelICA",0.210716701260448,4,2,2,0.5
"KernelICA",0.108085523553874,4,2,3,0.5
"KernelICA",0.671321684396811,4,2,4,0.5
"CvM",0.0416439126501152,4,2,1,0.5
"CvM",0.0740983533564641,4,2,2,0.5
"CvM",0.0318780967240388,4,2,3,0.5
"CvM",0.123623773269007,4,2,4,0.5
"DCov",0.056290286047978,4,2,1,0.71
"DCov",0.0292535412570898,4,2,2,0.71
"DCov",0.0108949651789431,4,2,3,0.71
"DCov",0.0159872968915386,4,2,4,0.71
"fastICA",0.0613987454989958,4,2,1,0.71
"fastICA",0.0671645968056304,4,2,2,0.71
"fastICA",0.0398589841163309,4,2,3,0.71
"fastICA",0.00893610164393844,4,2,4,0.71
"KernelICA",0.523626337115147,4,2,1,0.71
"KernelICA",0.0418794013758884,4,2,2,0.71
"KernelICA",0.0890706698671534,4,2,3,0.71
"KernelICA",0.200496712363382,4,2,4,0.71
"CvM",0.0746093325210615,4,2,1,0.71
"CvM",0.240061872963685,4,2,2,0.71
"CvM",0.0503278043737646,4,2,3,0.71
"CvM",0.0462966595116176,4,2,4,0.71
"DCov",0.0652450282747279,4,2,1,0.93
"DCov",0.0417602073681479,4,2,2,0.93
"DCov",0.00238695354705185,4,2,3,0.93
"DCov",0.0866971845306462,4,2,4,0.93
"fastICA",0.113614545066593,4,2,1,0.93
"fastICA",0.0632720750540051,4,2,2,0.93
"fastICA",0.0226539541186381,4,2,3,0.93
"fastICA",0.071005651053812,4,2,4,0.93
"KernelICA",0.097609518904135,4,2,1,0.93
"KernelICA",0.146862368458497,4,2,2,0.93
"KernelICA",0.490842878183357,4,2,3,0.93
"KernelICA",0.342650563942021,4,2,4,0.93
"CvM",0.321729348470138,4,2,1,0.93
"CvM",0.083554251818503,4,2,2,0.93
"CvM",0.3420706710606,4,2,3,0.93
"CvM",0.0881408691914008,4,2,4,0.93
"DCov",0.110775747278777,4,2,1,1.14
"DCov",0.0720851487335028,4,2,2,1.14
"DCov",0.0402646621285194,4,2,3,1.14
"DCov",0.0180145366439271,4,2,4,1.14
"fastICA",0.097600943797873,4,2,1,1.14
"fastICA",0.0630138565777529,4,2,2,1.14
"fastICA",0.0377852205752448,4,2,3,1.14
"fastICA",0.138149878686726,4,2,4,1.14
"KernelICA",0.130336026201043,4,2,1,1.14
"KernelICA",0.0159152503643608,4,2,2,1.14
"KernelICA",0.0432083147949484,4,2,3,1.14
"KernelICA",0.252134654879202,4,2,4,1.14
"CvM",0.316952981949607,4,2,1,1.14
"CvM",0.0465909634759624,4,2,2,1.14
"CvM",0.062767995917973,4,2,3,1.14
"CvM",0.330120197832787,4,2,4,1.14
"DCov",0.0618828965104793,4,2,1,1.36
"DCov",0.170685020647446,4,2,2,1.36
"DCov",0.0368267518531188,4,2,3,1.36
"DCov",0.00841121213878314,4,2,4,1.36
"fastICA",0.174435011456398,4,2,1,1.36
"fastICA",0.12450146971016,4,2,2,1.36
"fastICA",0.158966055081845,4,2,3,1.36
"fastICA",0.0675480853597186,4,2,4,1.36
"KernelICA",0.068016092181209,4,2,1,1.36
"KernelICA",0.077842072577537,4,2,2,1.36
"KernelICA",0.0371073227922533,4,2,3,1.36
"KernelICA",0.00694455187569545,4,2,4,1.36
"CvM",0.905372629508875,4,2,1,1.36
"CvM",0.19934386931323,4,2,2,1.36
"CvM",0.0537471153623196,4,2,3,1.36
"CvM",0.0627039242771276,4,2,4,1.36
"DCov",0.0387410109256723,4,2,1,1.57
"DCov",0.113369683401541,4,2,2,1.57
"DCov",0.0276841434854634,4,2,3,1.57
"DCov",0.354896906081028,4,2,4,1.57
"fastICA",0.0926595255952374,4,2,1,1.57
"fastICA",0.158836338707216,4,2,2,1.57
"fastICA",0.0764842368601811,4,2,3,1.57
"fastICA",0.448183272233341,4,2,4,1.57
"KernelICA",0.0372852403733124,4,2,1,1.57
"KernelICA",0.0730359553057997,4,2,2,1.57
"KernelICA",0.080900439132223,4,2,3,1.57
"KernelICA",0.0564768636242471,4,2,4,1.57
"CvM",0.0393140238897225,4,2,1,1.57
"CvM",0.649735734097938,4,2,2,1.57
"CvM",0.0277530186006865,4,2,3,1.57
"CvM",0.879305741371534,4,2,4,1.57
"DCov",0.116601475322397,4,2,1,1.79
"DCov",0.0755317325124839,4,2,2,1.79
"DCov",0.212615545223176,4,2,3,1.79
"DCov",0.0641264783325318,4,2,4,1.79
"fastICA",0.276098931169641,4,2,1,1.79
"fastICA",0.0291999822816557,4,2,2,1.79
"fastICA",0.252274856323873,4,2,3,1.79
"fastICA",0.320569684626333,4,2,4,1.79
"KernelICA",0.0386111759618483,4,2,1,1.79
"KernelICA",0.0305795594951532,4,2,2,1.79
"KernelICA",0.0782071176647502,4,2,3,1.79
"KernelICA",0.023353462869331,4,2,4,1.79
"CvM",0.219297060291576,4,2,1,1.79
"CvM",0.260395140871657,4,2,2,1.79
"CvM",0.328309139610193,4,2,3,1.79
"CvM",0.77588620923734,4,2,4,1.79
"DCov",0.0819860108406186,4,2,1,2
"DCov",0.0467247306924789,4,2,2,2
"DCov",0.186869319220079,4,2,3,2
"DCov",0.110800779228806,4,2,4,2
"fastICA",0.920996153725965,4,2,1,2
"fastICA",0.249488294454388,4,2,2,2
"fastICA",0.148386737094202,4,2,3,2
"fastICA",0.04569135378161,4,2,4,2
"KernelICA",0.0152748251809709,4,2,1,2
"KernelICA",0.0680980405579953,4,2,2,2
"KernelICA",0.098235967666474,4,2,3,2
"KernelICA",0.097713264878963,4,2,4,2
"CvM",0.884036085883697,4,2,1,2
"CvM",0.73904226258124,4,2,2,2
"CvM",0.273239149358264,4,2,3,2
"CvM",0.150419982822703,4,2,4,2
"DCov",0.0244521147782069,4,2,1,2.21
"DCov",0.125911915921592,4,2,2,2.21
"DCov",0.147463328066138,4,2,3,2.21
"DCov",0.108975745935446,4,2,4,2.21
"fastICA",0.0199200857628819,4,2,1,2.21
"fastICA",0.942010829417745,4,2,2,2.21
"fastICA",0.322064484538507,4,2,3,2.21
"fastICA",0.0660987007349912,4,2,4,2.21
"KernelICA",0.0202612711455743,4,2,1,2.21
"KernelICA",0.0418264070639582,4,2,2,2.21
"KernelICA",0.0777155175098519,4,2,3,2.21
"KernelICA",0.058403349946639,4,2,4,2.21
"CvM",0.693029712124104,4,2,1,2.21
"CvM",0.302016593705737,4,2,2,2.21
"CvM",0.869822217237035,4,2,3,2.21
"CvM",0.0895973118412796,4,2,4,2.21
"DCov",0.240262308354452,4,2,1,2.43
"DCov",0.0956706634700499,4,2,2,2.43
"DCov",0.047898550822768,4,2,3,2.43
"DCov",0.0730611100775081,4,2,4,2.43
"fastICA",0.156441996389394,4,2,1,2.43
"fastICA",0.0953583176262087,4,2,2,2.43
"fastICA",0.884124042036041,4,2,3,2.43
"fastICA",0.828261977092321,4,2,4,2.43
"KernelICA",0.138896168500632,4,2,1,2.43
"KernelICA",0.0947989289580307,4,2,2,2.43
"KernelICA",0.0320573089982709,4,2,3,2.43
"KernelICA",0.0314855368941379,4,2,4,2.43
"CvM",0.245029645475702,4,2,1,2.43
"CvM",0.789174451272594,4,2,2,2.43
"CvM",0.67550097215979,4,2,3,2.43
"CvM",0.0743055277981848,4,2,4,2.43
"DCov",0.368640723445238,4,2,1,2.64
"DCov",0.138178782352087,4,2,2,2.64
"DCov",0.0315824619625548,4,2,3,2.64
"DCov",0.226394965106448,4,2,4,2.64
"fastICA",0.0945806998603129,4,2,1,2.64
"fastICA",0.376994220791822,4,2,2,2.64
"fastICA",0.0490109906814053,4,2,3,2.64
"fastICA",0.352942539634267,4,2,4,2.64
"KernelICA",0.0372158330256554,4,2,1,2.64
"KernelICA",0.304313879923705,4,2,2,2.64
"KernelICA",0.0591825522451633,4,2,3,2.64
"KernelICA",0.032457780432644,4,2,4,2.64
"CvM",0.577683028421426,4,2,1,2.64
"CvM",0.446522657847952,4,2,2,2.64
"CvM",0.794868034412795,4,2,3,2.64
"CvM",0.399029417734987,4,2,4,2.64
"DCov",0.110114279101745,4,2,1,2.86
"DCov",0.0300221264480278,4,2,2,2.86
"DCov",0.255406398882354,4,2,3,2.86
"DCov",0.228047933941637,4,2,4,2.86
"fastICA",0.140464639226536,4,2,1,2.86
"fastICA",0.251945169838307,4,2,2,2.86
"fastICA",0.216737313765062,4,2,3,2.86
"fastICA",0.220582374179101,4,2,4,2.86
"KernelICA",0.0720266379352957,4,2,1,2.86
"KernelICA",0.0362158654750316,4,2,2,2.86
"KernelICA",0.116417304269429,4,2,3,2.86
"KernelICA",0.133780986955068,4,2,4,2.86
"CvM",0.264672780242538,4,2,1,2.86
"CvM",0.317481261228545,4,2,2,2.86
"CvM",0.514956211834495,4,2,3,2.86
"CvM",0.272376678117437,4,2,4,2.86
"DCov",0.0437892010969907,4,2,1,3.07
"DCov",0.0362578897347346,4,2,2,3.07
"DCov",0.0389213532996885,4,2,3,3.07
"DCov",0.260706348054804,4,2,4,3.07
"fastICA",0.26766579515463,4,2,1,3.07
"fastICA",0.0535116425802733,4,2,2,3.07
"fastICA",0.0869583240375747,4,2,3,3.07
"fastICA",0.090535655507308,4,2,4,3.07
"KernelICA",0.0615425556323401,4,2,1,3.07
"KernelICA",0.529888881219631,4,2,2,3.07
"KernelICA",0.093364190896519,4,2,3,3.07
"KernelICA",0.224419349442376,4,2,4,3.07
"CvM",0.771964332643057,4,2,1,3.07
"CvM",0.182419148948269,4,2,2,3.07
"CvM",0.909147207911315,4,2,3,3.07
"CvM",0.965377443242335,4,2,4,3.07
"DCov",0.0778966990224846,4,2,1,3.29
"DCov",0.158237845179605,4,2,2,3.29
"DCov",0.139580938048232,4,2,3,3.29
"DCov",0.0784078734759516,4,2,4,3.29
"fastICA",0.124814003047103,4,2,1,3.29
"fastICA",0.755275707676587,4,2,2,3.29
"fastICA",0.105058797596973,4,2,3,3.29
"fastICA",0.143667062373703,4,2,4,3.29
"KernelICA",0.204587838137736,4,2,1,3.29
"KernelICA",0.0846965080091958,4,2,2,3.29
"KernelICA",0.0965953650072964,4,2,3,3.29
"KernelICA",0.118402279531602,4,2,4,3.29
"CvM",0.172742504579325,4,2,1,3.29
"CvM",0.984021004123008,4,2,2,3.29
"CvM",0.134691572221868,4,2,3,3.29
"CvM",0.158035472118007,4,2,4,3.29
"DCov",0.0301820826586491,4,2,1,3.5
"DCov",0.0300068823233792,4,2,2,3.5
"DCov",0.044881991422311,4,2,3,3.5
"DCov",0.0831472273414417,4,2,4,3.5
"fastICA",0.224956047419232,4,2,1,3.5
"fastICA",0.026178576601477,4,2,2,3.5
"fastICA",0.0618428521626421,4,2,3,3.5
"fastICA",0.111223072308423,4,2,4,3.5
"KernelICA",0.0521513760785195,4,2,1,3.5
"KernelICA",0.545720086211523,4,2,2,3.5
"KernelICA",0.04525762183485,4,2,3,3.5
"KernelICA",0.0577319570203756,4,2,4,3.5
"CvM",0.202157580357407,4,2,1,3.5
"CvM",0.186326979599376,4,2,2,3.5
"CvM",0.668817143334551,4,2,3,3.5
"CvM",0.76305578997667,4,2,4,3.5
"DCov",0.0688767922003233,4,2,1,4
"DCov",0.0610608706419244,4,2,2,4
"DCov",0.0201935495760597,4,2,3,4
"DCov",0.111916879565817,4,2,4,4
"fastICA",0.0969185242436151,4,2,1,4
"fastICA",0.352820999990509,4,2,2,4
"fastICA",0.089199132174098,4,2,3,4
"fastICA",0.177989726580272,4,2,4,4
"KernelICA",0.0157961683375374,4,2,1,4
"KernelICA",0.0635735496246849,4,2,2,4
"KernelICA",0.030088338064711,4,2,3,4
"KernelICA",0.00523947970801346,4,2,4,4
"CvM",0.121887253484434,4,2,1,4
"CvM",0.522189274404472,4,2,2,4
"CvM",0.165872273983274,4,2,3,4
"CvM",0.924636281882383,4,2,4,4
"DCov",0.025584278337021,4,2,1,28
"DCov",0.0935298368876574,4,2,2,28
"DCov",0.0221884402164043,4,2,3,28
"DCov",0.0988239732909364,4,2,4,28
"fastICA",0.0712555237053983,4,2,1,28
"fastICA",0.0946545014129536,4,2,2,28
"fastICA",0.0180088182399034,4,2,3,28
"fastICA",0.0817131285485515,4,2,4,28
"KernelICA",0.377260875131936,4,2,1,28
"KernelICA",0.195959153972578,4,2,2,28
"KernelICA",0.275505629121148,4,2,3,28
"KernelICA",0.175774395027901,4,2,4,28
"CvM",0.0236905307516071,4,2,1,28
"CvM",0.0846678320900361,4,2,2,28
"CvM",0.0415982625586999,4,2,3,28
"CvM",0.0976969701882042,4,2,4,28
"DCov",0.0891150774446482,4,2,1,52
"DCov",0.0814949630125449,4,2,2,52
"DCov",0.0766828978714774,4,2,3,52
"DCov",0.0500979269593245,4,2,4,52
"fastICA",0.0949674730568023,4,2,1,52
"fastICA",0.0734766151416979,4,2,2,52
"fastICA",0.0790642137576066,4,2,3,52
"fastICA",0.0504622954664446,4,2,4,52
"KernelICA",0.139446200666328,4,2,1,52
"KernelICA",0.0453380919358066,4,2,2,52
"KernelICA",0.101100361476102,4,2,3,52
"KernelICA",0.107152672462888,4,2,4,52
"CvM",0.0844305961036935,4,2,1,52
"CvM",0.0623659842533049,4,2,2,52
"CvM",0.109663690200072,4,2,3,52
"CvM",0.0551656751957775,4,2,4,52
"DCov",0.0279534896537883,4,2,1,76
"DCov",0.0320108575892987,4,2,2,76
"DCov",0.0824312603862798,4,2,3,76
"DCov",0.119751655355832,4,2,4,76
"fastICA",0.049293649786757,4,2,1,76
"fastICA",0.0315749860100208,4,2,2,76
"fastICA",0.0736695696580857,4,2,3,76
"fastICA",0.141312998624224,4,2,4,76
"KernelICA",0.0581267786926672,4,2,1,76
"KernelICA",0.179877330073717,4,2,2,76
"KernelICA",0.138269658690563,4,2,3,76
"KernelICA",0.227158359463949,4,2,4,76
"CvM",0.0391626516202473,4,2,1,76
"CvM",0.0358722270067599,4,2,2,76
"CvM",0.0780137013336072,4,2,3,76
"CvM",0.128361967177301,4,2,4,76
"DCov",0.0645673944199347,4,2,1,100
"DCov",0.0370094782027,4,2,2,100
"DCov",0.124786202129668,4,2,3,100
"DCov",0.0182528318830752,4,2,4,100
"fastICA",0.0372461649467331,4,2,1,100
"fastICA",0.02660266633529,4,2,2,100
"fastICA",0.0619751273732996,4,2,3,100
"fastICA",0.0838046519139629,4,2,4,100
"KernelICA",0.0236541061327038,4,2,1,100
"KernelICA",0.0817322519739576,4,2,2,100
"KernelICA",0.186985983199758,4,2,3,100
"KernelICA",0.323277421152862,4,2,4,100
"CvM",0.056715569867752,4,2,1,100
"CvM",0.0387696131379395,4,2,2,100
"CvM",0.115049094426787,4,2,3,100
"CvM",0.0597016790968612,4,2,4,100
